,,,black_stork,fly,,,,,,,Border_collie,,,sturgeon,,,pineapple,,,green_lizard,,,,,,,,langur,,,,,,night_snake,,,impala,,,white_wolf,lipstick,,,schooner,castle,cardigan,rain_barrel,espresso_maker,pillow,dishwasher,,corn,cradle,,drumstick,,mosquito_net,fountain,,racket,gas_pump,chain_saw,,,dogsled,scabbard
,,,black_swan,grasshopper,,,,,,,Border_terrier,,,tench,,,pomegranate,,,whiptail,,,,,,,,macaque,,,,,,ringneck_snake,,,llama,,,dhole,mailbag,,,speedboat,church,chain_mail,safe,frying_pan,plate_rack,electric_fan,,dough,crib,,electric_guitar,,muzzle,geyser,,scoreboard,hourglass,crutch,,,fire_engine,
,,,brambling,ground_beetle,,,,,,,Boston_bull,,,jellyfish,,,spaghetti_squash,,,,,,,,,,,marmoset,,,,,,rock_python,,,ox,,,,neck_brace,,,submarine,cinema,cloak,shopping_basket,goblet,prayer_rug,hand-held_computer,,ear,desk,,flute,,nipple,lakeside,,ski,lens_cap,dumbbell,,,forklift,
,,,bulbul,lacewing,,,,,,,Bouvier_des_Flandres,,,stingray,,,strawberry,,,,,,,,,,,orangutan,,,,,,sidewinder,,,ram,,,,necklace,,,trimaran,cliff_dwelling,clog,shopping_cart,hot_pot,quilt,hand_blower,,eggnog,dining_table,,gong,,pencil_box,manhole_cover,,snorkel,mousetrap,fountain_pen,,,garbage_truck,
,,,bustard,ladybug,,,,,,,Brabancon_griffon,,,,,,zucchini,,,,,,,,,,,patas,,,,,,thunder_snake,,,tusker,,,,purse,,,wreck,confectionery,cowboy_boot,vault,ladle,screen,hard_disc,,espresso,entertainment_center,,grand_piano,,perfume,maypole,,,oil_filter,hammer,,,go-kart,
,,,chickadee,long-horned_beetle,,,,,,,Brittany_spaniel,,,,,,,,,,,,,,,,,proboscis_monkey,,,,,,vine_snake,,,zebra,,,,sleeping_bag,,,yawl,dome,cowboy_hat,washbasin,measuring_cup,shower_curtain,iPod,,guacamole,file,,harmonica,,sunscreen,maze,,,padlock,hatchet,,,golfcart,
,,,cock,mantis,,,,,,,Cardigan,,,,,,,,,,,,,,,,,siamang,,,,,,water_snake,,,water_buffalo,,,,stole,,,,greenhouse,cuirass,water_bottle,mixing_bowl,soap_dispenser,joystick,,hotdog,fire_screen,,harp,,toilet_tissue,megalith,,,radio_telescope,hook,,,grille,
,,,coucal,nematode,,,,,,,Chesapeake_Bay_retriever,,,,,,,,,,,,,,,,,spider_monkey,,,,,,,,,,,,,umbrella,,,,grocery_store,diaper,water_jug,mortar,table_lamp,laptop,,ice_cream,folding_chair,,maraca,,velvet,pier,,,reel,iron,,,half_track,
,,,crane (bird),rhinoceros_beetle,,,,,,,Chihuahua,,,,,,,,,,,,,,,,,squirrel_monkey,,,,,,,,,,,,,wallet,,,,home_theater,fur_coat,whiskey_jug,pitcher,theater_curtain,loudspeaker,,ice_lolly,four-poster,,marimba,,wing,promontory,,,seat_belt,letter_opener,,,harvester,
,,,dowitcher,tick,,,,,,,Dandie_Dinmont,,,,,,,,,,,,,,,,,titi,,,,,,,,,,,,,,,,,library,gown,,plate,tray,microphone,,mashed_potato,mailbox,,oboe,,wool,sandbar,,,sewing_machine,lighter,,,horse_cart,
,,,drake,tiger_beetle,,,,,,,Doberman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lumbermill,hoopskirt,,pot,vase,microwave,,meat_loaf,park_bench,,ocarina,,,seashore,,,slide_rule,loupe,,,jeep,
,,,flamingo,weevil,,,,,,,English_foxhound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mobile_home,jean,,rotisserie,window_screen,modem,,pizza,pedestal,,organ,,,spider_web,,,solar_dish,magnetic_compass,,,jinrikisha,
,,,goldfinch,dung_beetle,,,,,,,English_setter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,monastery,jersey,,soup_bowl,window_shade,monitor,,pop_bottle,pool_table,,panpipe,,,steel_arch_bridge,,,spindle,matchstick,,,lawn_mower,
,,,goose,leaf_beetle,,,,,,,English_springer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mosque,kimono,,spatula,,odometer,,potpie,refrigerator,,pick,,,stone_wall,,,tripod,nail,,,limousine,
,,,great_grey_owl,leafhopper,,,,,,,EntleBucher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mountain_tent,knee_pad,,strainer,,oscilloscope,,pretzel,rocking_chair,,sax,,,street_sign,,,turnstile,paintbrush,,,minibus,
,,,hen,walking_stick,,,,,,,Eskimo_dog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,obelisk,lab_coat,,teapot,,parking_meter,,red_wine,shoji,,steel_drum,,,sundial,,,vending_machine,pencil_sharpener,,,minivan,
,,,hornbill,,,,,,,,French_bulldog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,palace,maillot,,wok,,pay-phone,,saltshaker,sliding_door,,trombone,,,suspension_bridge,,,wall_clock,plane,,,moped,
,,,house_finch,,,,,,,,German_shepherd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,patio,maillot,,wooden_spoon,,photocopier,,trifle,stage,,upright,,,totem_pole,,,web_site,plunger,,,motor_scooter,
,,,hummingbird,,,,,,,,German_short-haired_pointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,planetarium,mask,,,,power_drill,,wine_bottle,stove,,violin,,,triumphal_arch,,,,potter's_wheel,,,mountain_bike,
,,,indigo_bunting,,,,,,,,Gordon_setter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,prison,military_uniform,,,,printer,,,stretcher,,,,,valley,,,,quill,,,moving_van,
,,,jacamar,,,,,,,,Great_Dane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,restaurant,miniskirt,,,,projector,,,studio_couch,,,,,viaduct,,,,rubber_eraser,,,oxcart,
,,,jay,,,,,,,,Great_Pyrenees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shoe_shop,mitten,,,,radiator,,,throne,,,,,volcano,,,,rule,,,passenger_car,
,,,junco,,,,,,,,Greater_Swiss_Mountain_dog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stupa,overskirt,,,,radio,,,toilet_seat,,,,,water_tower,,,,safety_pin,,,pickup,
,,,king_penguin,,,,,,,,Ibizan_hound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thatch,oxygen_mask,,,,reflex_camera,,,tub,,,,,,,,,screw,,,plow,
,,,kite,,,,,,,,Irish_setter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tile_roof,pajama,,,,remote_control,,,wardrobe,,,,,,,,,screwdriver,,,police_van,
,,,limpkin,,,,,,,,Irish_terrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tobacco_shop,poncho,,,,scale,,,,,,,,,,,,shield,,,racer,
,,,little_blue_heron,,,,,,,,Irish_water_spaniel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,toyshop,running_shoe,,,,slot,,,,,,,,,,,,shovel,,,recreational_vehicle,
,,,lorikeet,,,,,,,,Irish_wolfhound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yurt,sandal,,,,space_bar,,,,,,,,,,,,stethoscope,,,school_bus,
,,,macaw,,,,,,,,Italian_greyhound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sarong,,,,space_heater,,,,,,,,,,,,sunglass,,,snowmobile,
,,,magpie,,,,,,,,Japanese_spaniel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ski_mask,,,,spotlight,,,,,,,,,,,,swab,,,snowplow,
,,,ostrich,,,,,,,,Kerry_blue_terrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sock,,,,stopwatch,,,,,,,,,,,,syringe,,,sports_car,
,,,oystercatcher,,,,,,,,Labrador_retriever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,suit,,,,switch,,,,,,,,,,,,thimble,,,streetcar,
,,,partridge,,,,,,,,Lakeland_terrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sunglasses,,,,tape_player,,,,,,,,,,,,torch,,,tank,
,,,peacock,,,,,,,,Leonberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sweatshirt,,,,television,,,,,,,,,,,,whistle,,,thresher,
,,,pelican,,,,,,,,Lhasa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,swimming_trunks,,,,toaster,,,,,,,,,,,,,,,tow_truck,
,,,prairie_chicken,,,,,,,,Maltese_dog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trench_coat,,,,traffic_light,,,,,,,,,,,,,,,tractor,
,,,ptarmigan,,,,,,,,Mexican_hairless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vestment,,,,typewriter_keyboard,,,,,,,,,,,,,,,trailer_truck,
,,,quail,,,,,,,,Newfoundland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wig,,,,vacuum,,,,,,,,,,,,,,,tricycle,
,,,red-backed_sandpiper,,,,,,,,Norfolk_terrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,waffle_iron,,,,,,,,,,,,,,,trolleybus,
,,,red-breasted_merganser,,,,,,,,Norwegian_elkhound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,washer,,,,,,,,,,,,,,,unicycle,
,,,redshank,,,,,,,,Norwich_terrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,robin,,,,,,,,Old_English_sheepdog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ruddy_turnstone,,,,,,,,Pekinese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ruffed_grouse,,,,,,,,Pembroke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,spoonbill,,,,,,,,Pomeranian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,sulphur-crested_cockatoo,,,,,,,,Rhodesian_ridgeback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,toucan,,,,,,,,Rottweiler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,vulture,,,,,,,,Saint_Bernard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,water_ouzel,,,,,,,,Saluki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,white_stork,,,,,,,,Samoyed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Scotch_terrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Scottish_deerhound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Sealyham_terrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Shetland_sheepdog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Shih-Tzu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Siberian_husky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Staffordshire_bullterrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Sussex_spaniel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Tibetan_mastiff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Tibetan_terrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Walker_hound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Weimaraner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Welsh_springer_spaniel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,West_Highland_white_terrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Yorkshire_terrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,affenpinscher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,basenji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,basset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,beagle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,black-and-tan_coonhound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bloodhound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bluetick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,borzoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,boxer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,briard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bull_mastiff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,cairn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,chow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,clumber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,cocker_spaniel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,collie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,curly-coated_retriever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,dalmatian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,flat-coated_retriever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,giant_schnauzer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,golden_retriever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,groenendael,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,keeshond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,kelpie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,komondor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,kuvasz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,malamute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,malinois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,miniature_pinscher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,miniature_poodle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,miniature_schnauzer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,otterhound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,papillon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,redbone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,schipperke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,silky_terrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,soft-coated_wheaten_terrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,standard_poodle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,standard_schnauzer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,toy_poodle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,toy_terrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,vizsla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,whippet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,wire-haired_fox_terrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
