,wordnet_id,imagenet_category,label_1,label_2
257,n02111500,Great_Pyrenees,dog,animal
258,n02111889,Samoyed,dog,animal
259,n02112018,Pomeranian,dog,animal
260,n02112137,chow,dog,animal
261,n02112350,keeshond,dog,animal
262,n02112706,Brabancon_griffon,dog,animal
263,n02113023,Pembroke,dog,animal
264,n02113186,Cardigan,dog,animal
265,n02113624,toy_poodle,dog,animal
266,n02113712,miniature_poodle,dog,animal
267,n02113799,standard_poodle,dog,animal
268,n02113978,Mexican_hairless,dog,animal
269,n02114367,timber_wolf,wild dog,animal
270,n02114548,white_wolf,wild dog,animal
271,n02114712,red_wolf,wild dog,animal
272,n02114855,coyote,wild dog,animal
273,n02115641,dingo,wild dog,animal
274,n02115913,dhole,wild dog,animal
275,n02116738,African_hunting_dog,dog,animal
276,n02117135,hyena,wild dog,animal
277,n02119022,red_fox,wild dog,animal
278,n02119789,kit_fox,wild dog,animal
279,n02120079,Arctic_fox,wild dog,animal
280,n02120505,grey_fox,wild dog,animal
281,n02123045,tabby,cat,animal
282,n02123159,tiger_cat,wild cat,animal
283,n02123394,Persian_cat,cat,animal
284,n02123597,Siamese_cat,cat,animal
285,n02124075,Egyptian_cat,cat,animal
286,n02125311,cougar,wild cat,animal
287,n02127052,lynx,wild cat,animal
288,n02128385,leopard,wild cat,animal
289,n02128757,snow_leopard,wild cat,animal
290,n02128925,jaguar,wild cat,animal
291,n02129165,lion,wild cat,animal
292,n02129604,tiger,wild cat,animal
293,n02130308,cheetah,wild cat,animal
294,n02132136,brown_bear,bear,animal
295,n02133161,American_black_bear,bear,animal
296,n02134084,ice_bear,bear,animal
297,n02134418,sloth_bear,sloth,animal
298,n02137549,mongoose,mongoose,animal
299,n02138441,meerkat,mongoose,animal
300,n02165105,tiger_beetle,bug,animal
301,n02165456,ladybug,bug,animal
302,n02167151,ground_beetle,bug,animal
303,n02168699,long-horned_beetle,bug,animal
304,n02169497,leaf_beetle,bug,animal
305,n02172182,dung_beetle,bug,animal
306,n02174001,rhinoceros_beetle,bug,animal
307,n02177972,weevil,bug,animal
308,n02190166,fly,bug,animal
309,n02206856,bee,bug,animal
310,n02219486,ant,bug,animal
311,n02226429,grasshopper,bug,animal
312,n02229544,cricket,bug,animal
313,n02231487,walking_stick,bug,animal
314,n02233338,cockroach,bug,animal
315,n02236044,mantis,bug,animal
316,n02256656,cicada,bug,animal
317,n02259212,leafhopper,bug,animal
318,n02264363,lacewing,bug,animal
319,n02268443,dragonfly,bug,animal
320,n02268853,damselfly,bug,animal
321,n02276258,admiral,butterfly,animal
322,n02277742,ringlet,butterfly,animal
323,n02279972,monarch,butterfly,animal
324,n02280649,cabbage_butterfly,butterfly,animal
325,n02281406,sulphur_butterfly,butterfly,animal
326,n02281787,lycaenid,butterfly,animal
327,n02317335,starfish,echinoderms,animal
328,n02319095,sea_urchin,echinoderms,animal
329,n02321529,sea_cucumber,echinoderms,animal
330,n02325366,wood_rabbit,rabbit,animal
331,n02326432,hare,rabbit,animal
332,n02328150,Angora,rabbit,animal
333,n02342885,hamster,rodent,animal
334,n02346627,porcupine,rodent,animal
335,n02356798,fox_squirrel,rodent,animal
336,n02361337,marmot,rodent,animal
337,n02363005,beaver,rodent,animal
338,n02364673,guinea_pig,rodent,animal
339,n02389026,sorrel,plant,nature
340,n02391049,zebra,ungulate,animal
341,n02395406,hog,hog,animal
342,n02396427,wild_boar,hog,animal
343,n02397096,warthog,hog,animal
344,n02398521,hippopotamus,ungulate,animal
345,n02403003,ox,ungulate,animal
346,n02408429,water_buffalo,ungulate,animal
347,n02410509,bison,ungulate,animal
348,n02412080,ram,ungulate,animal
349,n02415577,bighorn,ungulate,animal
350,n02417914,ibex,ungulate,animal
351,n02422106,hartebeest,ungulate,animal
352,n02422699,impala,ungulate,animal
353,n02423022,gazelle,ungulate,animal
354,n02437312,Arabian_camel,ungulate,animal
355,n02437616,llama,ungulate,animal
356,n02441942,weasel,ferret,animal
357,n02442845,mink,ferret,animal
358,n02443114,polecat,ferret,animal
359,n02443484,black-footed_ferret,ferret,animal
360,n02444819,otter,ferret,animal
361,n02445715,skunk,ferret,animal
362,n02447366,badger,ferret,animal
363,n02454379,armadillo,armadillo,animal
364,n02457408,three-toed_sloth,sloth,animal
365,n02480495,orangutan,primate,animal
366,n02480855,gorilla,primate,animal
367,n02481823,chimpanzee,primate,animal
368,n02483362,gibbon,primate,animal
369,n02483708,siamang,primate,animal
370,n02484975,guenon,primate,animal
371,n02486261,patas,primate,animal
372,n02486410,baboon,primate,animal
373,n02487347,macaque,primate,animal
374,n02488291,langur,primate,animal
375,n02488702,colobus,primate,animal
376,n02489166,proboscis_monkey,primate,animal
377,n02490219,marmoset,primate,animal
378,n02492035,capuchin,primate,animal
379,n02492660,howler_monkey,primate,animal
380,n02493509,titi,primate,animal
381,n02493793,spider_monkey,primate,animal
382,n02494079,squirrel_monkey,primate,animal
383,n02497673,Madagascar_cat,mongoose,animal
384,n02500267,indri,primate,animal
385,n02504013,Indian_elephant,ungulate,animal
386,n02504458,African_elephant,ungulate,animal
387,n02509815,lesser_panda,bear,animal
388,n02510455,giant_panda,bear,animal
389,n02514041,barracouta,fish,animal
390,n02526121,eel,fish,animal
391,n02536864,coho,shark,animal
392,n02606052,rock_beauty,coral,animal
393,n02607072,anemone_fish,fish,animal
394,n02640242,sturgeon,fish,animal
395,n02641379,gar,fish,animal
396,n02643566,lionfish,fish,animal
397,n02655020,puffer,fish,animal
398,n02666196,abacus,technology,tool
399,n02667093,abaya,clothing,clothing
400,n02669723,academic_gown,clothing,clothing
401,n02672831,accordion,instrument,tool
402,n02676566,acoustic_guitar,instrument,tool
403,n02687172,aircraft_carrier,boat,vehicle
404,n02690373,airliner,aircraft,vehicle
405,n02692877,airship,aircraft,vehicle
406,n02699494,altar,furniture,indoor
407,n02701002,ambulance,vehicle,vehicle
408,n02704792,amphibian,vehicle,vehicle
409,n02708093,analog_clock,decor,indoor
410,n02727426,apiary,outdoor scene,nature
411,n02730930,apron,clothing,clothing
412,n02747177,ashcan,furniture,indoor
413,n02749479,assault_rifle,weapon,tool
414,n02769748,backpack,accessory,clothing
415,n02776631,bakery,building,outdoor
416,n02777292,balance_beam,sports equipment,tool
417,n02782093,balloon,toy,tool
418,n02783161,ballpoint,tool,tool
419,n02786058,Band_Aid,other,tool
420,n02787622,banjo,instrument,tool
421,n02788148,bannister,furniture,indoor
422,n02790996,barbell,sports equipment,tool
423,n02791124,barber_chair,furniture,indoor
424,n02791270,barbershop,building,outdoor
425,n02793495,barn,building,outdoor
426,n02794156,barometer,technology,tool
427,n02795169,barrel,container,indoor
428,n02797295,barrow,tool,tool
429,n02799071,baseball,ball,tool
430,n02802426,basketball,ball,tool
431,n02804414,bassinet,furniture,indoor
432,n02804610,bassoon,instrument,tool
433,n02807133,bathing_cap,hat,clothing
434,n02808304,bath_towel,decor,indoor
435,n02808440,bathtub,furniture,indoor
436,n02814533,beach_wagon,vehicle,vehicle
437,n02814860,beacon,building,outdoor
438,n02815834,beaker,lab equipment,tool
439,n02817516,bearskin,hat,clothing
440,n02823428,beer_bottle,food,food
441,n02823750,beer_glass,food,food
442,n02825657,bell_cote,building,outdoor
443,n02834397,bib,clothing,clothing
444,n02835271,bicycle-built-for-two,vehicle,vehicle
445,n02837789,bikini,clothing,clothing
446,n02840245,binder,paper,tool
447,n02841315,binoculars,tool,tool
448,n02843684,birdhouse,outdoor scene,nature
449,n02859443,boathouse,building,outdoor
450,n02860847,bobsled,vehicle,vehicle
451,n02865351,bolo_tie,accessory,clothing
452,n02869837,bonnet,hat,clothing
453,n02870880,bookcase,furniture,indoor
454,n02871525,bookshop,building,outdoor
455,n02877765,bottlecap,other,tool
456,n02879718,bow,weapon,tool
457,n02883205,bow_tie,accessory,clothing
458,n02892201,brass,decor,indoor
459,n02892767,brassiere,clothing,clothing
460,n02894605,breakwater,outdoor scene,nature
461,n02895154,breastplate,clothing,clothing
462,n02906734,broom,tool,tool
463,n02909870,bucket,tool,tool
464,n02910353,buckle,accessory,clothing
465,n02916936,bulletproof_vest,clothing,clothing
466,n02917067,bullet_train,train,vehicle
467,n02927161,butcher_shop,building,outdoor
468,n02930766,cab,vehicle,vehicle
469,n02939185,caldron,cooking,food
470,n02948072,candle,tool,tool
471,n02950826,cannon,weapon,tool
472,n02951358,canoe,boat,vehicle
473,n02951585,can_opener,tool,tool
474,n02963159,cardigan,clothing,clothing
475,n02965783,car_mirror,technology,tool
476,n02966193,carousel,building,outdoor
477,n02966687,carpenter's_kit,tool,tool
478,n02971356,carton,container,indoor
479,n02974003,car_wheel,technology,tool
480,n02977058,cash_machine,technology,tool
481,n02978881,cassette,technology,tool
482,n02979186,cassette_player,electronics,tool
483,n02980441,castle,building,outdoor
484,n02981792,catamaran,boat,vehicle
485,n02988304,CD_player,electronics,tool
486,n02992211,cello,instrument,tool
487,n02992529,cellular_telephone,electronics,tool
488,n02999410,chain,tool,tool
489,n03000134,chainlink_fence,fence,outdoor
490,n03000247,chain_mail,clothing,clothing
491,n03000684,chain_saw,tool,tool
492,n03014705,chest,container,indoor
493,n03016953,chiffonier,furniture,indoor
494,n03017168,chime,instrument,tool
495,n03018349,china_cabinet,furniture,indoor
496,n03026506,Christmas_stocking,decor,indoor
497,n03028079,church,building,outdoor
498,n03032252,cinema,building,outdoor
499,n03041632,cleaver,cooking,food
500,n03042490,cliff_dwelling,building,outdoor
501,n03045698,cloak,clothing,clothing
502,n03047690,clog,clothing,clothing
503,n03062245,cocktail_shaker,cooking,food
504,n03063599,coffee_mug,cooking,food
505,n03063689,coffeepot,cooking,food
506,n03065424,coil,technology,tool
507,n03075370,combination_lock,technology,tool
508,n03085013,computer_keyboard,electronics,tool
509,n03089624,confectionery,building,outdoor
510,n03095699,container_ship,boat,vehicle
511,n03100240,convertible,vehicle,vehicle
512,n03109150,corkscrew,cooking,food
513,n03110669,cornet,instrument,tool
514,n03124043,cowboy_boot,clothing,clothing
515,n03124170,cowboy_hat,clothing,clothing
516,n03125729,cradle,furniture,indoor
517,n03126707,crane,vehicle,vehicle
518,n03127747,crash_helmet,hat,clothing
519,n03127925,crate,container,indoor
520,n03131574,crib,furniture,indoor
521,n03133878,Crock_Pot,cooking,food
522,n03134739,croquet_ball,ball,tool
523,n03141823,crutch,tool,tool
524,n03146219,cuirass,clothing,clothing
525,n03160309,dam,outdoor scene,outdoor
526,n03179701,desk,furniture,indoor
527,n03180011,desktop_computer,electronics,tool
528,n03187595,dial_telephone,electronics,tool
529,n03188531,diaper,clothing,clothing
530,n03196217,digital_clock,electronics,tool
531,n03197337,digital_watch,electronics,tool
532,n03201208,dining_table,furniture,indoor
533,n03207743,dishrag,decor,indoor
534,n03207941,dishwasher,electronics,tool
535,n03208938,disk_brake,technology,tool
536,n03216828,dock,outdoor scene,outdoor
537,n03218198,dogsled,vehicle,vehicle
538,n03220513,dome,building,outdoor
539,n03223299,doormat,decor,indoor
540,n03240683,drilling_platform,outdoor scene,outdoor
541,n03249569,drum,instrument,tool
542,n03250847,drumstick,instrument,tool
543,n03255030,dumbbell,tool,tool
544,n03259280,Dutch_oven,cooking,food
545,n03271574,electric_fan,electronics,tool
546,n03272010,electric_guitar,instrument,tool
547,n03272562,electric_locomotive,train,vehicle
548,n03290653,entertainment_center,furniture,indoor
549,n03291819,envelope,paper,tool
550,n03297495,espresso_maker,cooking,food
551,n03314780,face_powder,other,tool
552,n03325584,feather_boa,accessory,clothing
553,n03337140,file,furniture,indoor
554,n03344393,fireboat,boat,vehicle
555,n03345487,fire_engine,vehicle,vehicle
556,n03347037,fire_screen,furniture,indoor
557,n03355925,flagpole,outdoor scene,outdoor
558,n03372029,flute,instrument,tool
559,n03376595,folding_chair,furniture,indoor
560,n03379051,football_helmet,sports equipment,clothing
561,n03384352,forklift,vehicle,vehicle
562,n03388043,fountain,outdoor scene,outdoor
563,n03388183,fountain_pen,tool,tool
564,n03388549,four-poster,furniture,indoor
565,n03393912,freight_car,train,vehicle
566,n03394916,French_horn,instrument,tool
567,n03400231,frying_pan,cooking,food
568,n03404251,fur_coat,clothing,clothing
569,n03417042,garbage_truck,vehicle,vehicle
570,n03424325,gasmask,accessory,clothing
571,n03425413,gas_pump,technology,tool
572,n03443371,goblet,cooking,food
573,n03444034,go-kart,vehicle,vehicle
574,n03445777,golf_ball,ball,tool
575,n03445924,golfcart,vehicle,vehicle
576,n03447447,gondola,boat,vehicle
577,n03447721,gong,instrument,tool
578,n03450230,gown,clothing,clothing
579,n03452741,grand_piano,instrument,tool
580,n03457902,greenhouse,building,outdoor
581,n03459775,grille,vehicle,vehicle
582,n03461385,grocery_store,building,outdoor
583,n03467068,guillotine,weapon,tool
584,n03476684,hair_slide,accessory,clothing
585,n03476991,hair_spray,other,tool
586,n03478589,half_track,vehicle,vehicle
587,n03481172,hammer,tool,tool
588,n03482405,hamper,decor,indoor
589,n03483316,hand_blower,electronics,tool
590,n03485407,hand-held_computer,electronics,tool
591,n03485794,handkerchief,accessory,clothing
592,n03492542,hard_disc,electronics,tool
593,n03494278,harmonica,instrument,tool
594,n03495258,harp,instrument,tool
595,n03496892,harvester,vehicle,vehicle
596,n03498962,hatchet,tool,tool
597,n03527444,holster,weapon,tool
598,n03529860,home_theater,building,outdoor
599,n03530642,honeycomb,other,nature
600,n03532672,hook,tool,tool
601,n03534580,hoopskirt,clothing,clothing
602,n03535780,horizontal_bar,sports equipment,tool
603,n03538406,horse_cart,vehicle,vehicle
604,n03544143,hourglass,technology,tool
605,n03584254,iPod,electronics,tool
606,n03584829,iron,tool,tool
607,n03590841,jack-o'-lantern,fruit,food
608,n03594734,jean,clothing,clothing
609,n03594945,jeep,vehicle,vehicle
610,n03595614,jersey,clothing,clothing
611,n03598930,jigsaw_puzzle,paper,tool
612,n03599486,jinrikisha,vehicle,vehicle
613,n03602883,joystick,electronics,tool
614,n03617480,kimono,clothing,clothing
615,n03623198,knee_pad,clothing,clothing
616,n03627232,knot,other,tool
617,n03630383,lab_coat,clothing,clothing
618,n03633091,ladle,cooking,food
619,n03637318,lampshade,decor,indoor
620,n03642806,laptop,electronics,tool
621,n03649909,lawn_mower,vehicle,vehicle
622,n03657121,lens_cap,technology,tool
623,n03658185,letter_opener,tool,tool
624,n03661043,library,building,outdoor
625,n03662601,lifeboat,boat,vehicle
626,n03666591,lighter,tool,tool
627,n03670208,limousine,vehicle,vehicle
628,n03673027,liner,boat,vehicle
629,n03676483,lipstick,accessory,clothing
630,n03680355,Loafer,clothing,clothing
631,n03690938,lotion,other,tool
632,n03691459,loudspeaker,electronics,tool
633,n03692522,loupe,tool,tool
634,n03697007,lumbermill,building,outdoor
635,n03706229,magnetic_compass,tool,tool
636,n03709823,mailbag,accessory,clothing
637,n03710193,mailbox,furniture,indoor
638,n03710637,maillot,clothing,clothing
639,n03710721,maillot,clothing,clothing
640,n03717622,manhole_cover,outdoor scene,outdoor
641,n03720891,maraca,instrument,tool
642,n03721384,marimba,instrument,tool
643,n03724870,mask,clothing,clothing
644,n03729826,matchstick,tool,tool
645,n03733131,maypole,outdoor scene,outdoor
646,n03733281,maze,outdoor scene,outdoor
647,n03733805,measuring_cup,cooking,food
648,n03742115,medicine_chest,container,indoor
649,n03743016,megalith,outdoor scene,outdoor
650,n03759954,microphone,electronics,tool
651,n03761084,microwave,electronics,tool
652,n03763968,military_uniform,clothing,clothing
653,n03764736,milk_can,container,indoor
654,n03769881,minibus,vehicle,vehicle
655,n03770439,miniskirt,clothing,clothing
656,n03770679,minivan,vehicle,vehicle
657,n03773504,missile,weapon,tool
658,n03775071,mitten,clothing,clothing
659,n03775546,mixing_bowl,cooking,food
660,n03776460,mobile_home,building,outdoor
661,n03777568,Model_T,vehicle,vehicle
662,n03777754,modem,electronics,tool
663,n03781244,monastery,building,outdoor
664,n03782006,monitor,electronics,tool
665,n03785016,moped,vehicle,vehicle
666,n03786901,mortar,cooking,food
667,n03787032,mortarboard,hat,clothing
668,n03788195,mosque,building,outdoor
669,n03788365,mosquito_net,other,tool
670,n03791053,motor_scooter,vehicle,vehicle
671,n03792782,mountain_bike,vehicle,vehicle
672,n03792972,mountain_tent,building,outdoor
673,n03793489,mouse,rodent,animal
674,n03794056,mousetrap,technology,tool
675,n03796401,moving_van,vehicle,vehicle
676,n03803284,muzzle,other,tool
677,n03804744,nail,tool,tool
678,n03814639,neck_brace,accessory,clothing
679,n03814906,necklace,accessory,clothing
680,n03825788,nipple,other,animal
681,n03832673,notebook,paper,tool
682,n03837869,obelisk,building,outdoor
683,n03838899,oboe,instrument,tool
684,n03840681,ocarina,instrument,tool
685,n03841143,odometer,electronics,tool
686,n03843555,oil_filter,technology,tool
687,n03854065,organ,instrument,tool
688,n03857828,oscilloscope,electronics,tool
689,n03866082,overskirt,clothing,clothing
690,n03868242,oxcart,vehicle,vehicle
691,n03868863,oxygen_mask,clothing,clothing
692,n03871628,packet,container,indoor
693,n03873416,paddle,sports equipment,tool
694,n03874293,paddlewheel,boat,vehicle
695,n03874599,padlock,technology,tool
696,n03876231,paintbrush,tool,tool
697,n03877472,pajama,clothing,clothing
698,n03877845,palace,building,outdoor
699,n03884397,panpipe,instrument,tool
700,n03887697,paper_towel,paper,tool
701,n03888257,parachute,aircraft,vehicle
702,n03888605,parallel_bars,sports equipment,tool
703,n03891251,park_bench,furniture,indoor
704,n03891332,parking_meter,electronics,tool
705,n03895866,passenger_car,vehicle,vehicle
706,n03899768,patio,building,outdoor
