red,green,blue,cat,alpha
80,85,88,100,-0.25
84,89,92,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
81,86,89,100,-0.25
80,85,88,100,-0.25
79,84,87,100,-0.25
78,83,86,100,-0.25
80,85,88,100,-0.25
83,88,91,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
80,85,88,100,-0.25
81,86,89,100,-0.25
83,88,91,100,-0.25
84,89,92,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
75,80,83,100,-0.25
73,78,81,100,-0.25
73,78,81,100,-0.25
75,80,83,100,-0.25
78,83,86,100,-0.25
78,83,86,100,-0.25
75,80,83,100,-0.25
71,76,79,100,-0.25
73,78,81,100,-0.25
70,75,78,100,-0.25
66,71,74,100,-0.25
64,69,72,100,-0.25
65,70,73,100,-0.25
69,74,77,100,-0.25
75,80,83,100,-0.25
78,83,86,100,-0.25
80,85,88,100,-0.25
78,83,86,100,-0.25
76,81,84,100,-0.25
77,82,85,100,-0.25
81,86,89,100,-0.25
84,89,92,100,-0.25
87,92,95,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
83,88,91,100,-0.25
81,86,89,100,-0.25
83,88,91,100,-0.25
87,92,95,100,-0.25
90,95,98,100,-0.25
90,95,98,100,-0.25
88,93,96,100,-0.25
89,94,98,100,-0.25
88,93,97,100,-0.25
86,91,95,100,-0.25
84,89,93,100,-0.25
82,87,91,100,-0.25
79,84,88,100,-0.25
77,82,86,100,-0.25
76,81,85,100,-0.25
80,85,89,100,-0.25
79,84,88,100,-0.25
76,81,85,100,-0.25
75,80,84,100,-0.25
76,81,85,100,-0.25
78,83,87,100,-0.25
82,87,91,100,-0.25
84,89,93,100,-0.25
71,76,79,100,-0.25
71,76,79,100,-0.25
70,75,78,100,-0.25
71,76,79,100,-0.25
74,79,82,100,-0.25
78,83,86,100,-0.25
80,85,88,100,-0.25
81,86,89,100,-0.25
79,84,87,100,-0.25
77,82,85,100,-0.25
74,79,82,100,-0.25
70,75,78,100,-0.25
65,70,73,100,-0.25
61,66,69,100,-0.25
63,68,71,100,-0.25
66,71,74,100,-0.25
71,76,79,100,-0.25
71,76,79,100,-0.25
70,75,78,100,-0.25
66,71,74,100,-0.25
61,66,69,100,-0.25
56,61,64,100,-0.25
52,57,60,100,-0.25
50,55,58,100,-0.25
55,60,63,100,-0.25
61,66,69,100,-0.25
67,72,75,100,-0.25
69,74,77,100,-0.25
69,74,77,100,-0.25
70,75,78,100,-0.25
74,79,82,100,-0.25
78,83,86,100,-0.25
78,83,86,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
80,85,88,100,-0.25
78,83,86,100,-0.25
75,80,83,100,-0.25
72,77,80,100,-0.25
69,74,77,100,-0.25
70,75,78,100,-0.25
69,74,77,100,-0.25
67,72,75,100,-0.25
64,69,72,100,-0.25
60,65,68,100,-0.25
57,62,65,100,-0.25
55,60,63,100,-0.25
54,59,62,100,-0.25
55,60,63,100,-0.25
55,60,63,100,-0.25
58,63,66,100,-0.25
62,67,70,100,-0.25
67,72,75,100,-0.25
70,75,78,100,-0.25
71,76,79,100,-0.25
70,75,78,100,-0.25
67,72,75,100,-0.25
69,74,77,100,-0.25
72,77,80,100,-0.25
75,80,83,100,-0.25
76,81,84,100,-0.25
75,80,83,100,-0.25
72,77,80,100,-0.25
71,76,79,100,-0.25
78,83,86,100,-0.25
79,84,87,100,-0.25
82,87,90,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
84,89,92,100,-0.25
80,85,88,100,-0.25
76,81,84,100,-0.25
82,87,90,100,-0.25
80,85,88,100,-0.25
77,82,85,100,-0.25
74,79,82,100,-0.25
73,78,81,100,-0.25
74,79,82,100,-0.25
76,81,84,100,-0.25
77,82,85,100,-0.25
85,89,92,100,-0.25
85,89,92,100,-0.25
83,87,90,100,-0.25
80,84,87,100,-0.25
75,79,82,100,-0.25
68,72,75,100,-0.25
62,66,69,100,-0.25
58,62,65,100,-0.25
59,63,66,100,-0.25
62,66,69,100,-0.25
65,69,72,100,-0.25
67,71,74,100,-0.25
66,70,73,100,-0.25
62,66,69,100,-0.25
57,61,64,100,-0.25
54,58,61,100,-0.25
54,59,62,100,-0.25
60,65,68,100,-0.25
65,70,73,100,-0.25
68,73,76,100,-0.25
67,72,75,100,-0.25
68,73,76,100,-0.25
73,78,81,100,-0.25
77,82,85,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
80,85,88,100,-0.25
79,84,87,100,-0.25
79,84,87,100,-0.25
79,84,87,100,-0.25
78,83,86,100,-0.25
77,82,85,100,-0.25
77,82,85,100,-0.25
78,83,86,100,-0.25
82,87,90,100,-0.25
88,93,96,100,-0.25
90,95,98,100,-0.25
90,95,98,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
85,90,93,100,-0.25
83,88,91,100,-0.25
84,89,92,100,-0.25
87,92,95,100,-0.25
89,94,97,100,-0.25
90,95,98,100,-0.25
90,95,98,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
86,91,94,100,-0.25
80,85,88,100,-0.25
71,76,79,100,-0.25
60,65,68,100,-0.25
49,54,57,100,-0.25
43,48,51,100,-0.25
39,44,47,100,-0.25
42,47,50,100,-0.25
46,51,54,100,-0.25
50,55,58,100,-0.25
53,58,61,100,-0.25
54,59,62,100,-0.25
54,59,62,100,-0.25
54,59,62,100,-0.25
41,46,49,100,-0.25
44,49,52,100,-0.25
48,53,56,100,-0.25
50,55,58,100,-0.25
52,57,60,100,-0.25
55,60,63,100,-0.25
61,66,69,100,-0.25
65,70,73,100,-0.25
66,71,74,100,-0.25
66,71,74,100,-0.25
66,71,74,100,-0.25
68,73,76,100,-0.25
71,76,79,100,-0.25
74,79,82,100,-0.25
76,81,84,100,-0.25
76,81,84,100,-0.25
80,85,88,100,-0.25
72,77,80,100,-0.25
62,67,70,100,-0.25
56,61,64,100,-0.25
58,63,66,100,-0.25
65,70,73,100,-0.25
71,76,79,100,-0.25
75,80,83,100,-0.25
75,80,83,100,-0.25
79,84,87,100,-0.25
82,87,90,100,-0.25
83,88,91,100,-0.25
81,86,89,100,-0.25
80,85,88,100,-0.25
81,86,89,100,-0.25
82,87,90,100,-0.25
73,78,81,100,-0.25
72,77,80,100,-0.25
72,77,80,100,-0.25
74,79,82,100,-0.25
76,81,84,100,-0.25
77,82,85,100,-0.25
77,82,85,100,-0.25
76,81,84,100,-0.25
77,82,85,100,-0.25
71,76,79,100,-0.25
62,67,70,100,-0.25
53,58,61,100,-0.25
48,53,56,100,-0.25
46,51,54,100,-0.25
48,53,56,100,-0.25
50,55,58,100,-0.25
43,48,51,100,-0.25
49,54,57,100,-0.25
59,64,67,100,-0.25
69,74,77,100,-0.25
77,82,85,100,-0.25
82,87,90,100,-0.25
83,88,91,100,-0.25
83,88,91,100,-0.25
80,85,88,100,-0.25
83,88,91,100,-0.25
87,92,95,100,-0.25
90,95,98,100,-0.25
91,96,99,100,-0.25
90,95,98,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
81,86,89,100,-0.25
77,82,85,100,-0.25
74,79,82,100,-0.25
68,73,76,100,-0.25
69,74,77,100,-0.25
70,75,78,100,-0.25
72,77,80,100,-0.25
75,80,83,100,-0.25
77,82,85,100,-0.25
80,85,88,100,-0.25
81,86,89,100,-0.25
82,87,90,100,-0.25
82,87,90,100,-0.25
82,87,90,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
77,82,85,100,-0.25
71,76,79,100,-0.25
66,71,74,100,-0.25
56,61,64,100,-0.25
56,61,64,100,-0.25
57,62,65,100,-0.25
61,66,69,100,-0.25
65,70,73,100,-0.25
69,74,77,100,-0.25
70,75,78,100,-0.25
70,75,78,100,-0.25
62,67,71,100,-0.25
64,69,73,100,-0.25
66,71,75,100,-0.25
71,76,80,100,-0.25
75,80,84,100,-0.25
80,85,89,100,-0.25
84,89,93,100,-0.25
86,91,95,100,-0.25
76,81,85,100,-0.25
77,82,86,100,-0.25
78,83,87,100,-0.25
76,81,85,100,-0.25
71,76,80,100,-0.25
63,68,72,100,-0.25
54,59,63,100,-0.25
49,54,58,100,-0.25
79,84,87,100,-0.25
75,80,83,100,-0.25
70,75,78,100,-0.25
69,74,77,100,-0.25
71,76,79,100,-0.25
74,79,82,100,-0.25
77,82,85,100,-0.25
78,83,86,100,-0.25
85,90,93,100,-0.25
76,81,84,100,-0.25
66,71,74,100,-0.25
62,67,70,100,-0.25
65,70,73,100,-0.25
70,75,78,100,-0.25
74,79,82,100,-0.25
76,81,84,100,-0.25
85,90,93,100,-0.25
82,87,90,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
81,86,89,100,-0.25
80,85,88,100,-0.25
76,81,84,100,-0.25
71,76,79,100,-0.25
60,65,68,100,-0.25
53,58,61,100,-0.25
44,49,52,100,-0.25
39,44,47,100,-0.25
41,46,49,100,-0.25
47,52,55,100,-0.25
54,59,62,100,-0.25
58,63,66,100,-0.25
54,59,62,100,-0.25
56,61,64,100,-0.25
61,66,69,100,-0.25
66,71,74,100,-0.25
71,76,79,100,-0.25
75,80,83,100,-0.25
77,82,85,100,-0.25
78,83,86,100,-0.25
63,68,71,100,-0.25
64,69,72,100,-0.25
65,70,73,100,-0.25
66,71,74,100,-0.25
67,72,75,100,-0.25
67,72,75,100,-0.25
68,73,76,100,-0.25
69,74,77,100,-0.25
74,79,82,100,-0.25
71,76,79,100,-0.25
69,74,77,100,-0.25
68,73,76,100,-0.25
67,72,75,100,-0.25
65,70,73,100,-0.25
62,67,70,100,-0.25
60,65,68,100,-0.25
75,80,83,100,-0.25
75,80,83,100,-0.25
75,80,83,100,-0.25
76,81,84,100,-0.25
77,82,85,100,-0.25
78,83,86,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
77,82,85,100,-0.25
76,81,84,100,-0.25
74,79,82,100,-0.25
73,78,81,100,-0.25
71,76,79,100,-0.25
67,72,75,100,-0.25
61,66,69,100,-0.25
57,62,65,100,-0.25
50,55,58,100,-0.25
50,55,58,100,-0.25
50,55,58,100,-0.25
51,56,59,100,-0.25
51,56,59,100,-0.25
52,57,60,100,-0.25
52,57,60,100,-0.25
53,58,61,100,-0.25
82,86,89,100,-0.25
75,79,82,100,-0.25
64,68,71,100,-0.25
54,58,61,100,-0.25
48,52,55,100,-0.25
47,51,54,100,-0.25
49,53,56,100,-0.25
51,55,58,100,-0.25
56,60,63,100,-0.25
60,64,67,100,-0.25
65,69,72,100,-0.25
68,72,75,100,-0.25
69,73,76,100,-0.25
65,69,72,100,-0.25
61,65,68,100,-0.25
57,61,64,100,-0.25
57,62,65,100,-0.25
62,67,70,100,-0.25
68,73,76,100,-0.25
70,75,78,100,-0.25
71,76,79,100,-0.25
73,78,81,100,-0.25
78,83,86,100,-0.25
82,87,90,100,-0.25
78,83,86,100,-0.25
79,84,87,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
88,93,96,100,-0.25
88,93,96,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
83,88,91,100,-0.25
86,91,94,100,-0.25
88,93,96,100,-0.25
86,91,94,100,-0.25
82,87,90,100,-0.25
78,83,86,100,-0.25
97,102,105,100,-0.25
94,99,102,100,-0.25
89,94,97,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
95,100,103,100,-0.25
92,97,100,100,-0.25
85,90,93,100,-0.25
73,78,81,100,-0.25
61,66,69,100,-0.25
52,57,60,100,-0.25
48,53,56,100,-0.25
49,54,57,100,-0.25
60,65,68,100,-0.25
63,68,71,100,-0.25
69,74,77,100,-0.25
74,79,82,100,-0.25
77,82,85,100,-0.25
77,82,85,100,-0.25
75,80,83,100,-0.25
74,79,82,100,-0.25
81,86,89,100,-0.25
79,84,87,100,-0.25
74,79,82,100,-0.25
68,73,76,100,-0.25
61,66,69,100,-0.25
58,63,66,100,-0.25
57,62,65,100,-0.25
59,64,67,100,-0.25
54,59,62,100,-0.25
59,64,67,100,-0.25
65,70,73,100,-0.25
70,75,78,100,-0.25
72,77,80,100,-0.25
73,78,81,100,-0.25
74,79,82,100,-0.25
75,80,83,100,-0.25
76,81,84,100,-0.25
74,79,82,100,-0.25
71,76,79,100,-0.25
69,74,77,100,-0.25
69,74,77,100,-0.25
68,73,76,100,-0.25
66,71,74,100,-0.25
64,69,72,100,-0.25
68,73,76,100,-0.25
71,76,79,100,-0.25
76,81,84,100,-0.25
78,83,86,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
81,86,89,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
79,84,87,100,-0.25
76,81,84,100,-0.25
71,76,79,100,-0.25
68,73,76,100,-0.25
67,72,75,100,-0.25
69,74,77,100,-0.25
71,76,79,100,-0.25
77,82,85,100,-0.25
72,77,80,100,-0.25
64,69,72,100,-0.25
57,62,65,100,-0.25
53,58,61,100,-0.25
53,58,61,100,-0.25
56,61,64,100,-0.25
59,64,67,100,-0.25
53,58,61,100,-0.25
59,64,67,100,-0.25
67,72,75,100,-0.25
76,81,84,100,-0.25
82,87,90,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
91,96,99,100,-0.25
88,93,96,100,-0.25
83,88,91,100,-0.25
80,85,88,100,-0.25
79,84,87,100,-0.25
81,86,89,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
88,93,96,100,-0.25
89,94,97,100,-0.25
87,92,95,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
84,89,92,100,-0.25
88,93,96,100,-0.25
90,95,98,100,-0.25
94,99,102,100,-0.25
96,101,104,100,-0.25
95,100,103,100,-0.25
92,97,100,100,-0.25
87,92,95,100,-0.25
84,89,92,100,-0.25
87,92,95,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
81,86,89,100,-0.25
77,82,85,100,-0.25
70,75,78,100,-0.25
61,66,69,100,-0.25
55,60,63,100,-0.25
45,50,53,100,-0.25
49,54,57,100,-0.25
56,61,64,100,-0.25
61,66,69,100,-0.25
66,71,74,100,-0.25
70,75,78,100,-0.25
74,79,82,100,-0.25
76,81,84,100,-0.25
74,79,83,100,-0.25
73,78,82,100,-0.25
70,75,79,100,-0.25
66,71,75,100,-0.25
62,67,71,100,-0.25
59,64,68,100,-0.25
56,61,65,100,-0.25
55,60,64,100,-0.25
52,57,61,100,-0.25
53,58,62,100,-0.25
55,60,64,100,-0.25
60,65,69,100,-0.25
68,73,77,100,-0.25
77,82,86,100,-0.25
85,90,94,100,-0.25
90,95,99,100,-0.25
71,76,79,100,-0.25
73,78,81,100,-0.25
78,83,86,100,-0.25
85,90,93,100,-0.25
91,96,99,100,-0.25
90,95,98,100,-0.25
85,90,93,100,-0.25
80,85,88,100,-0.25
73,78,81,100,-0.25
63,68,71,100,-0.25
54,59,62,100,-0.25
57,62,65,100,-0.25
70,75,78,100,-0.25
84,89,92,100,-0.25
88,93,96,100,-0.25
87,92,95,100,-0.25
81,86,89,100,-0.25
76,81,84,100,-0.25
73,78,81,100,-0.25
76,81,84,100,-0.25
83,88,91,100,-0.25
86,91,94,100,-0.25
83,88,91,100,-0.25
79,84,87,100,-0.25
82,87,90,100,-0.25
74,79,82,100,-0.25
66,71,74,100,-0.25
66,71,74,100,-0.25
71,76,79,100,-0.25
75,80,83,100,-0.25
71,76,79,100,-0.25
66,71,74,100,-0.25
62,67,70,100,-0.25
64,69,72,100,-0.25
66,71,74,100,-0.25
69,74,77,100,-0.25
72,77,80,100,-0.25
75,80,83,100,-0.25
77,82,85,100,-0.25
78,83,86,100,-0.25
71,76,79,100,-0.25
72,77,80,100,-0.25
73,78,81,100,-0.25
75,80,83,100,-0.25
77,82,85,100,-0.25
79,84,87,100,-0.25
81,86,89,100,-0.25
82,87,90,100,-0.25
79,84,87,100,-0.25
77,82,85,100,-0.25
75,80,83,100,-0.25
74,79,82,100,-0.25
73,78,81,100,-0.25
71,76,79,100,-0.25
68,73,76,100,-0.25
65,70,73,100,-0.25
74,79,82,100,-0.25
74,79,82,100,-0.25
74,79,82,100,-0.25
75,80,83,100,-0.25
75,80,83,100,-0.25
75,80,83,100,-0.25
75,80,83,100,-0.25
75,80,83,100,-0.25
74,79,82,100,-0.25
71,76,79,100,-0.25
68,73,76,100,-0.25
65,70,73,100,-0.25
62,67,70,100,-0.25
58,63,66,100,-0.25
53,58,61,100,-0.25
49,54,57,100,-0.25
42,47,50,100,-0.25
44,49,52,100,-0.25
48,53,56,100,-0.25
52,57,60,100,-0.25
55,60,63,100,-0.25
57,62,65,100,-0.25
58,63,66,100,-0.25
58,63,66,100,-0.25
69,73,76,100,-0.25
62,66,69,100,-0.25
51,55,58,100,-0.25
42,46,49,100,-0.25
40,44,47,100,-0.25
45,49,52,100,-0.25
52,56,59,100,-0.25
58,62,65,100,-0.25
67,71,74,100,-0.25
70,74,77,100,-0.25
75,79,82,100,-0.25
79,83,86,100,-0.25
82,86,89,100,-0.25
82,86,89,100,-0.25
80,84,87,100,-0.25
79,83,86,100,-0.25
79,84,87,100,-0.25
82,87,90,100,-0.25
84,89,92,100,-0.25
84,89,92,100,-0.25
82,87,90,100,-0.25
82,87,90,100,-0.25
83,88,91,100,-0.25
84,89,92,100,-0.25
71,76,79,100,-0.25
75,80,83,100,-0.25
81,86,89,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
85,90,93,100,-0.25
82,87,90,100,-0.25
79,84,87,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
88,93,96,100,-0.25
88,93,96,100,-0.25
85,90,93,100,-0.25
79,84,87,100,-0.25
72,77,80,100,-0.25
67,72,75,100,-0.25
66,71,74,100,-0.25
66,71,74,100,-0.25
67,72,75,100,-0.25
71,76,79,100,-0.25
77,82,85,100,-0.25
82,87,90,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
76,81,84,100,-0.25
74,79,82,100,-0.25
68,73,76,100,-0.25
58,63,66,100,-0.25
50,55,58,100,-0.25
51,56,59,100,-0.25
60,65,68,100,-0.25
68,73,76,100,-0.25
73,78,81,100,-0.25
75,80,83,100,-0.25
79,84,87,100,-0.25
83,88,91,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
81,86,89,100,-0.25
79,84,87,100,-0.25
78,83,86,100,-0.25
78,83,86,100,-0.25
78,83,86,100,-0.25
77,82,85,100,-0.25
80,85,88,100,-0.25
84,89,92,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
87,92,95,100,-0.25
78,83,86,100,-0.25
79,84,87,100,-0.25
81,86,89,100,-0.25
82,87,90,100,-0.25
80,85,88,100,-0.25
75,80,83,100,-0.25
69,74,77,100,-0.25
64,69,72,100,-0.25
63,68,71,100,-0.25
63,68,71,100,-0.25
63,68,71,100,-0.25
63,68,71,100,-0.25
64,69,72,100,-0.25
65,70,73,100,-0.25
66,71,74,100,-0.25
68,73,76,100,-0.25
67,72,75,100,-0.25
66,71,74,100,-0.25
61,66,69,100,-0.25
52,57,60,100,-0.25
42,47,50,100,-0.25
37,42,45,100,-0.25
37,42,45,100,-0.25
39,44,47,100,-0.25
48,53,56,100,-0.25
51,56,59,100,-0.25
56,61,64,100,-0.25
61,66,69,100,-0.25
65,70,73,100,-0.25
67,72,75,100,-0.25
68,73,76,100,-0.25
69,74,77,100,-0.25
72,77,80,100,-0.25
73,78,81,100,-0.25
75,80,83,100,-0.25
76,81,84,100,-0.25
75,80,83,100,-0.25
71,76,79,100,-0.25
67,72,75,100,-0.25
64,69,72,100,-0.25
65,70,73,100,-0.25
67,72,75,100,-0.25
71,76,79,100,-0.25
76,81,84,100,-0.25
82,87,90,100,-0.25
87,92,95,100,-0.25
91,96,99,100,-0.25
94,99,102,100,-0.25
83,88,91,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
76,81,84,100,-0.25
67,72,75,100,-0.25
59,64,67,100,-0.25
56,61,64,100,-0.25
56,61,64,100,-0.25
63,68,71,100,-0.25
68,73,76,100,-0.25
75,80,83,100,-0.25
81,86,89,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
81,86,89,100,-0.25
79,84,87,100,-0.25
72,77,80,100,-0.25
68,73,76,100,-0.25
61,66,69,100,-0.25
56,61,64,100,-0.25
53,58,61,100,-0.25
51,56,59,100,-0.25
48,53,56,100,-0.25
47,52,55,100,-0.25
49,54,57,100,-0.25
56,61,64,100,-0.25
66,71,74,100,-0.25
73,78,81,100,-0.25
77,82,85,100,-0.25
82,87,90,100,-0.25
87,92,95,100,-0.25
91,96,99,100,-0.25
94,99,103,100,-0.25
95,100,104,100,-0.25
95,100,104,100,-0.25
94,99,103,100,-0.25
92,97,101,100,-0.25
89,94,98,100,-0.25
85,90,94,100,-0.25
83,88,92,100,-0.25
64,69,73,100,-0.25
60,65,69,100,-0.25
55,60,64,100,-0.25
53,58,62,100,-0.25
56,61,65,100,-0.25
64,69,73,100,-0.25
74,79,83,100,-0.25
80,85,89,100,-0.25
79,84,87,100,-0.25
80,85,88,100,-0.25
83,88,91,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
78,83,86,100,-0.25
67,72,75,100,-0.25
58,63,66,100,-0.25
46,51,54,100,-0.25
42,47,50,100,-0.25
39,44,47,100,-0.25
43,48,51,100,-0.25
55,60,63,100,-0.25
65,70,73,100,-0.25
64,69,72,100,-0.25
57,62,65,100,-0.25
70,75,78,100,-0.25
68,73,76,100,-0.25
68,73,76,100,-0.25
71,76,79,100,-0.25
77,82,85,100,-0.25
81,86,89,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
73,78,81,100,-0.25
68,73,76,100,-0.25
66,71,74,100,-0.25
70,75,78,100,-0.25
77,82,85,100,-0.25
80,85,88,100,-0.25
76,81,84,100,-0.25
71,76,79,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
82,87,90,100,-0.25
80,85,88,100,-0.25
78,83,86,100,-0.25
77,82,85,100,-0.25
76,81,84,100,-0.25
76,81,84,100,-0.25
84,89,92,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
82,87,90,100,-0.25
81,86,89,100,-0.25
80,85,88,100,-0.25
80,85,88,100,-0.25
74,79,82,100,-0.25
74,79,82,100,-0.25
75,80,83,100,-0.25
76,81,84,100,-0.25
77,82,85,100,-0.25
75,80,83,100,-0.25
70,75,78,100,-0.25
66,71,74,100,-0.25
61,66,69,100,-0.25
63,68,71,100,-0.25
66,71,74,100,-0.25
67,72,75,100,-0.25
65,70,73,100,-0.25
62,67,70,100,-0.25
57,62,65,100,-0.25
54,59,62,100,-0.25
46,51,54,100,-0.25
44,49,52,100,-0.25
42,47,50,100,-0.25
42,47,50,100,-0.25
43,48,51,100,-0.25
44,49,52,100,-0.25
43,48,51,100,-0.25
41,46,49,100,-0.25
52,57,60,100,-0.25
54,59,62,100,-0.25
58,63,66,100,-0.25
63,68,71,100,-0.25
68,73,76,100,-0.25
72,77,80,100,-0.25
74,79,82,100,-0.25
76,81,84,100,-0.25
65,69,72,100,-0.25
67,71,74,100,-0.25
70,74,77,100,-0.25
72,76,79,100,-0.25
72,76,79,100,-0.25
70,74,77,100,-0.25
68,72,75,100,-0.25
66,70,73,100,-0.25
69,73,76,100,-0.25
70,74,77,100,-0.25
71,75,78,100,-0.25
72,76,79,100,-0.25
74,78,81,100,-0.25
76,80,83,100,-0.25
78,82,85,100,-0.25
79,83,86,100,-0.25
81,86,89,100,-0.25
82,87,90,100,-0.25
83,88,91,100,-0.25
82,87,90,100,-0.25
80,85,88,100,-0.25
79,84,87,100,-0.25
78,83,86,100,-0.25
78,83,86,100,-0.25
88,93,96,100,-0.25
88,93,96,100,-0.25
88,93,96,100,-0.25
88,93,96,100,-0.25
85,90,93,100,-0.25
82,87,90,100,-0.25
79,84,87,100,-0.25
77,82,85,100,-0.25
88,93,96,100,-0.25
89,94,97,100,-0.25
88,93,96,100,-0.25
85,90,93,100,-0.25
79,84,87,100,-0.25
71,76,79,100,-0.25
65,70,73,100,-0.25
62,67,70,100,-0.25
51,56,59,100,-0.25
50,55,58,100,-0.25
51,56,59,100,-0.25
53,58,61,100,-0.25
55,60,63,100,-0.25
56,61,64,100,-0.25
55,60,63,100,-0.25
53,58,61,100,-0.25
46,51,54,100,-0.25
50,55,58,100,-0.25
53,58,61,100,-0.25
54,59,62,100,-0.25
54,59,62,100,-0.25
59,64,67,100,-0.25
70,75,78,100,-0.25
78,83,86,100,-0.25
72,77,80,100,-0.25
72,77,80,100,-0.25
72,77,80,100,-0.25
73,78,81,100,-0.25
74,79,82,100,-0.25
76,81,84,100,-0.25
78,83,86,100,-0.25
79,84,87,100,-0.25
73,78,81,100,-0.25
75,80,83,100,-0.25
78,83,86,100,-0.25
82,87,90,100,-0.25
85,90,93,100,-0.25
86,91,94,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
88,93,96,100,-0.25
88,93,96,100,-0.25
86,91,94,100,-0.25
84,89,92,100,-0.25
83,88,91,100,-0.25
83,88,91,100,-0.25
85,90,93,100,-0.25
87,92,95,100,-0.25
86,91,94,100,-0.25
83,88,91,100,-0.25
78,83,86,100,-0.25
74,79,82,100,-0.25
72,77,80,100,-0.25
74,79,82,100,-0.25
78,83,86,100,-0.25
80,85,88,100,-0.25
65,70,73,100,-0.25
61,66,69,100,-0.25
56,61,64,100,-0.25
51,56,59,100,-0.25
50,55,58,100,-0.25
51,56,59,100,-0.25
52,57,60,100,-0.25
53,58,61,100,-0.25
55,60,63,100,-0.25
55,60,63,100,-0.25
54,59,62,100,-0.25
47,52,55,100,-0.25
39,44,47,100,-0.25
33,38,41,100,-0.25
32,37,40,100,-0.25
33,38,41,100,-0.25
34,39,42,100,-0.25
39,44,47,100,-0.25
49,54,57,100,-0.25
59,64,67,100,-0.25
65,70,73,100,-0.25
68,73,76,100,-0.25
68,73,76,100,-0.25
67,72,75,100,-0.25
76,81,84,100,-0.25
75,80,83,100,-0.25
75,80,83,100,-0.25
75,80,83,100,-0.25
74,79,82,100,-0.25
74,79,82,100,-0.25
75,80,83,100,-0.25
75,80,83,100,-0.25
65,70,73,100,-0.25
73,78,81,100,-0.25
84,89,92,100,-0.25
92,97,100,100,-0.25
92,97,100,100,-0.25
84,89,92,100,-0.25
73,78,81,100,-0.25
65,70,73,100,-0.25
74,79,82,100,-0.25
76,81,84,100,-0.25
77,82,85,100,-0.25
75,80,83,100,-0.25
71,76,79,100,-0.25
69,74,77,100,-0.25
71,76,79,100,-0.25
74,79,82,100,-0.25
84,89,92,100,-0.25
85,90,93,100,-0.25
85,90,93,100,-0.25
84,89,92,100,-0.25
81,86,89,100,-0.25
75,80,83,100,-0.25
70,75,78,100,-0.25
66,71,74,100,-0.25
47,52,55,100,-0.25
43,48,51,100,-0.25
39,44,47,100,-0.25
36,41,44,100,-0.25
35,40,43,100,-0.25
35,40,43,100,-0.25
34,39,42,100,-0.25
33,38,41,100,-0.25
41,46,49,100,-0.25
48,53,56,100,-0.25
