red,green,blue,cat,alpha
91,118,137,100,-0.0025
91,118,137,100,-0.0025
85,112,131,100,-0.0025
96,123,142,100,-0.0025
95,122,141,100,-0.0025
96,123,142,100,-0.0025
98,125,144,100,-0.0025
101,128,147,100,-0.0025
102,129,148,100,-0.0025
101,128,147,100,-0.0025
99,126,145,100,-0.0025
102,129,148,100,-0.0025
99,126,145,100,-0.0025
95,122,141,100,-0.0025
95,122,141,100,-0.0025
97,124,143,100,-0.0025
99,126,145,100,-0.0025
99,126,145,100,-0.0025
97,124,143,100,-0.0025
87,109,130,100,-0.0025
96,118,139,100,-0.0025
108,130,151,100,-0.0025
116,138,159,100,-0.0025
118,140,161,100,-0.0025
113,135,156,100,-0.0025
107,129,150,100,-0.0025
103,125,146,100,-0.0025
90,112,133,100,-0.0025
88,110,131,100,-0.0025
81,103,124,100,-0.0025
73,95,116,100,-0.0025
78,100,121,100,-0.0025
94,116,137,100,-0.0025
109,131,152,100,-0.0025
115,137,158,100,-0.0025
110,132,153,100,-0.0025
111,133,154,100,-0.0025
112,134,155,100,-0.0025
110,132,153,100,-0.0025
106,128,149,100,-0.0025
102,124,145,100,-0.0025
100,122,143,100,-0.0025
99,121,142,100,-0.0025
110,132,153,100,-0.0025
110,132,153,100,-0.0025
106,128,149,100,-0.0025
101,123,144,100,-0.0025
101,123,144,100,-0.0025
103,125,146,100,-0.0025
102,124,145,100,-0.0025
95,120,140,100,-0.0025
97,122,144,100,-0.0025
96,123,144,100,-0.0025
94,121,142,100,-0.0025
90,117,138,100,-0.0025
87,114,135,100,-0.0025
85,112,133,100,-0.0025
84,111,132,100,-0.0025
83,110,131,100,-0.0025
89,116,137,100,-0.0025
83,110,131,100,-0.0025
80,107,128,100,-0.0025
87,114,135,100,-0.0025
100,127,148,100,-0.0025
107,134,155,100,-0.0025
104,131,152,100,-0.0025
98,125,146,100,-0.0025
105,132,151,100,-0.0025
104,131,150,100,-0.0025
101,128,147,100,-0.0025
96,123,142,100,-0.0025
90,117,136,100,-0.0025
86,113,132,100,-0.0025
85,112,131,100,-0.0025
86,113,132,100,-0.0025
79,106,125,100,-0.0025
81,108,127,100,-0.0025
85,112,131,100,-0.0025
89,116,135,100,-0.0025
95,122,141,100,-0.0025
102,129,148,100,-0.0025
110,137,156,100,-0.0025
115,142,161,100,-0.0025
111,138,157,100,-0.0025
111,138,157,100,-0.0025
109,136,155,100,-0.0025
106,133,152,100,-0.0025
102,129,148,100,-0.0025
97,124,143,100,-0.0025
93,120,139,100,-0.0025
91,118,137,100,-0.0025
92,119,138,100,-0.0025
92,119,138,100,-0.0025
93,120,139,100,-0.0025
97,124,143,100,-0.0025
102,129,148,100,-0.0025
105,132,151,100,-0.0025
105,132,151,100,-0.0025
104,131,150,100,-0.0025
106,133,152,100,-0.0025
100,127,146,100,-0.0025
94,121,142,100,-0.0025
90,117,136,100,-0.0025
84,111,130,100,-0.0025
78,105,124,100,-0.0025
76,103,122,100,-0.0025
77,104,121,100,-0.0025
77,104,121,100,-0.0025
68,96,110,100,-0.0025
61,89,103,100,-0.0025
64,92,106,100,-0.0025
78,106,120,100,-0.0025
90,118,130,100,-0.0025
91,119,133,100,-0.0025
87,115,129,100,-0.0025
70,99,117,100,-0.0025
72,100,121,100,-0.0025
76,104,125,100,-0.0025
84,112,133,100,-0.0025
91,119,140,100,-0.0025
96,124,145,100,-0.0025
96,124,145,100,-0.0025
95,123,144,100,-0.0025
100,128,149,100,-0.0025
97,125,146,100,-0.0025
93,121,142,100,-0.0025
90,118,139,100,-0.0025
92,120,141,100,-0.0025
97,125,146,100,-0.0025
103,131,152,100,-0.0025
107,135,156,100,-0.0025
104,131,150,100,-0.0025
105,132,149,100,-0.0025
105,132,149,100,-0.0025
105,132,149,100,-0.0025
104,131,148,100,-0.0025
102,129,146,100,-0.0025
99,126,143,100,-0.0025
96,123,140,100,-0.0025
109,136,153,100,-0.0025
104,131,148,100,-0.0025
96,123,140,100,-0.0025
87,114,131,100,-0.0025
79,106,123,100,-0.0025
72,99,116,100,-0.0025
66,93,110,100,-0.0025
62,89,106,100,-0.0025
80,107,126,100,-0.0025
84,111,130,100,-0.0025
83,110,129,100,-0.0025
76,103,122,100,-0.0025
74,101,120,100,-0.0025
78,105,124,100,-0.0025
85,112,131,100,-0.0025
88,115,134,100,-0.0025
110,137,156,100,-0.0025
103,130,149,100,-0.0025
94,121,140,100,-0.0025
90,117,136,100,-0.0025
90,117,136,100,-0.0025
89,116,135,100,-0.0025
82,109,128,100,-0.0025
75,100,120,100,-0.0025
71,93,116,100,-0.0025
65,87,110,100,-0.0025
56,78,101,100,-0.0025
44,66,89,100,-0.0025
35,57,78,100,-0.0025
32,54,75,100,-0.0025
34,56,77,100,-0.0025
36,58,79,100,-0.0025
38,64,81,100,-0.0025
45,71,88,100,-0.0025
48,74,91,100,-0.0025
46,72,89,100,-0.0025
49,75,90,100,-0.0025
62,88,103,100,-0.0025
76,102,117,100,-0.0025
84,110,125,100,-0.0025
106,129,147,100,-0.0025
105,127,148,100,-0.0025
107,129,150,100,-0.0025
109,131,152,100,-0.0025
111,133,154,100,-0.0025
107,129,150,100,-0.0025
99,121,142,100,-0.0025
93,115,136,100,-0.0025
104,126,147,100,-0.0025
103,125,146,100,-0.0025
101,123,144,100,-0.0025
99,121,142,100,-0.0025
98,120,141,100,-0.0025
98,120,141,100,-0.0025
100,122,143,100,-0.0025
100,125,145,100,-0.0025
95,120,140,100,-0.0025
96,123,142,100,-0.0025
100,127,146,100,-0.0025
100,127,146,100,-0.0025
93,120,139,100,-0.0025
83,110,129,100,-0.0025
78,105,124,100,-0.0025
79,106,125,100,-0.0025
81,108,127,100,-0.0025
75,102,121,100,-0.0025
71,98,117,100,-0.0025
77,104,123,100,-0.0025
90,117,136,100,-0.0025
99,126,145,100,-0.0025
99,126,145,100,-0.0025
97,124,143,100,-0.0025
101,126,146,100,-0.0025
100,125,145,100,-0.0025
99,124,144,100,-0.0025
97,122,142,100,-0.0025
96,121,141,100,-0.0025
93,118,138,100,-0.0025
91,116,136,100,-0.0025
89,114,134,100,-0.0025
101,126,146,100,-0.0025
99,124,144,100,-0.0025
97,122,142,100,-0.0025
97,122,142,100,-0.0025
97,122,142,100,-0.0025
97,122,142,100,-0.0025
96,121,141,100,-0.0025
95,120,140,100,-0.0025
111,138,157,100,-0.0025
109,136,155,100,-0.0025
106,133,152,100,-0.0025
104,131,150,100,-0.0025
103,130,149,100,-0.0025
101,128,147,100,-0.0025
100,127,146,100,-0.0025
99,126,145,100,-0.0025
97,124,143,100,-0.0025
98,125,144,100,-0.0025
96,123,142,100,-0.0025
89,116,135,100,-0.0025
87,114,133,100,-0.0025
89,116,135,100,-0.0025
90,117,136,100,-0.0025
88,115,134,100,-0.0025
72,99,118,100,-0.0025
82,109,128,100,-0.0025
82,109,128,100,-0.0025
80,107,126,100,-0.0025
84,111,130,100,-0.0025
83,110,129,100,-0.0025
83,110,129,100,-0.0025
93,120,139,100,-0.0025
91,118,137,100,-0.0025
90,117,136,100,-0.0025
87,114,133,100,-0.0025
88,115,134,100,-0.0025
97,124,143,100,-0.0025
107,134,153,100,-0.0025
108,135,154,100,-0.0025
104,131,150,100,-0.0025
96,122,139,100,-0.0025
96,122,139,100,-0.0025
97,123,140,100,-0.0025
98,124,141,100,-0.0025
99,125,142,100,-0.0025
98,124,141,100,-0.0025
95,121,138,100,-0.0025
92,118,135,100,-0.0025
94,120,137,100,-0.0025
98,124,141,100,-0.0025
104,130,147,100,-0.0025
105,131,148,100,-0.0025
104,130,147,100,-0.0025
102,128,145,100,-0.0025
102,128,145,100,-0.0025
102,128,145,100,-0.0025
77,99,120,100,-0.0025
81,103,124,100,-0.0025
87,109,130,100,-0.0025
95,117,138,100,-0.0025
99,121,142,100,-0.0025
100,122,143,100,-0.0025
96,118,139,100,-0.0025
93,115,136,100,-0.0025
96,118,139,100,-0.0025
100,122,143,100,-0.0025
98,120,141,100,-0.0025
90,112,133,100,-0.0025
89,111,132,100,-0.0025
97,119,140,100,-0.0025
103,125,146,100,-0.0025
102,124,145,100,-0.0025
99,121,142,100,-0.0025
100,122,143,100,-0.0025
100,122,143,100,-0.0025
98,120,141,100,-0.0025
95,117,138,100,-0.0025
93,115,136,100,-0.0025
93,115,136,100,-0.0025
94,116,137,100,-0.0025
110,132,153,100,-0.0025
112,134,155,100,-0.0025
112,134,155,100,-0.0025
110,132,153,100,-0.0025
109,131,152,100,-0.0025
109,131,152,100,-0.0025
103,125,146,100,-0.0025
94,119,139,100,-0.0025
101,126,148,100,-0.0025
103,130,151,100,-0.0025
102,129,150,100,-0.0025
97,124,145,100,-0.0025
95,122,143,100,-0.0025
99,126,147,100,-0.0025
102,129,150,100,-0.0025
102,129,150,100,-0.0025
88,115,136,100,-0.0025
78,105,126,100,-0.0025
68,95,116,100,-0.0025
65,92,113,100,-0.0025
68,95,116,100,-0.0025
71,98,119,100,-0.0025
68,95,116,100,-0.0025
63,90,111,100,-0.0025
62,89,108,100,-0.0025
63,90,109,100,-0.0025
64,91,110,100,-0.0025
64,91,110,100,-0.0025
62,89,108,100,-0.0025
61,88,107,100,-0.0025
61,88,107,100,-0.0025
62,89,108,100,-0.0025
46,73,92,100,-0.0025
47,74,93,100,-0.0025
51,78,97,100,-0.0025
60,87,106,100,-0.0025
71,98,117,100,-0.0025
81,108,127,100,-0.0025
87,114,133,100,-0.0025
90,117,136,100,-0.0025
90,117,136,100,-0.0025
87,114,133,100,-0.0025
83,110,129,100,-0.0025
81,108,127,100,-0.0025
83,110,129,100,-0.0025
87,114,133,100,-0.0025
93,120,139,100,-0.0025
97,124,143,100,-0.0025
90,117,136,100,-0.0025
85,112,131,100,-0.0025
79,106,125,100,-0.0025
74,101,120,100,-0.0025
72,99,118,100,-0.0025
69,96,115,100,-0.0025
64,91,110,100,-0.0025
61,88,107,100,-0.0025
56,83,102,100,-0.0025
52,79,98,100,-0.0025
49,76,95,100,-0.0025
47,74,93,100,-0.0025
48,75,94,100,-0.0025
50,77,94,100,-0.0025
51,78,95,100,-0.0025
53,81,95,100,-0.0025
51,79,93,100,-0.0025
43,71,85,100,-0.0025
36,64,78,100,-0.0025
41,69,81,100,-0.0025
58,86,98,100,-0.0025
74,102,114,100,-0.0025
77,105,117,100,-0.0025
71,99,113,100,-0.0025
88,117,135,100,-0.0025
89,117,138,100,-0.0025
92,120,141,100,-0.0025
98,126,147,100,-0.0025
105,133,154,100,-0.0025
106,134,155,100,-0.0025
102,130,151,100,-0.0025
98,126,147,100,-0.0025
94,122,143,100,-0.0025
93,121,142,100,-0.0025
92,120,141,100,-0.0025
93,121,142,100,-0.0025
95,123,144,100,-0.0025
97,125,146,100,-0.0025
96,124,145,100,-0.0025
96,125,143,100,-0.0025
101,128,145,100,-0.0025
98,125,142,100,-0.0025
95,122,139,100,-0.0025
93,120,137,100,-0.0025
91,118,135,100,-0.0025
88,115,132,100,-0.0025
84,111,128,100,-0.0025
81,108,125,100,-0.0025
66,93,110,100,-0.0025
70,97,114,100,-0.0025
69,96,113,100,-0.0025
64,91,108,100,-0.0025
66,93,110,100,-0.0025
72,99,116,100,-0.0025
69,96,113,100,-0.0025
60,87,104,100,-0.0025
57,84,103,100,-0.0025
68,95,114,100,-0.0025
80,107,126,100,-0.0025
85,112,131,100,-0.0025
93,120,139,100,-0.0025
108,135,154,100,-0.0025
123,150,169,100,-0.0025
131,158,177,100,-0.0025
114,141,160,100,-0.0025
115,142,161,100,-0.0025
111,138,157,100,-0.0025
104,131,150,100,-0.0025
96,123,142,100,-0.0025
86,113,132,100,-0.0025
70,97,116,100,-0.0025
58,83,103,100,-0.0025
70,92,115,100,-0.0025
75,95,119,100,-0.0025
82,102,126,100,-0.0025
87,107,131,100,-0.0025
92,113,134,100,-0.0025
96,118,139,100,-0.0025
101,123,144,100,-0.0025
105,127,148,100,-0.0025
72,98,115,100,-0.0025
78,104,121,100,-0.0025
81,107,124,100,-0.0025
78,105,122,100,-0.0025
78,106,120,100,-0.0025
83,111,125,100,-0.0025
87,115,129,100,-0.0025
88,115,132,100,-0.0025
91,116,136,100,-0.0025
95,117,138,100,-0.0025
94,116,137,100,-0.0025
90,112,133,100,-0.0025
87,109,130,100,-0.0025
93,115,136,100,-0.0025
105,127,148,100,-0.0025
116,138,159,100,-0.0025
103,125,146,100,-0.0025
105,127,148,100,-0.0025
107,129,150,100,-0.0025
106,128,149,100,-0.0025
103,125,146,100,-0.0025
99,121,142,100,-0.0025
98,120,141,100,-0.0025
96,121,141,100,-0.0025
98,123,143,100,-0.0025
97,124,143,100,-0.0025
95,122,141,100,-0.0025
91,118,137,100,-0.0025
85,112,131,100,-0.0025
83,110,129,100,-0.0025
85,112,131,100,-0.0025
88,115,134,100,-0.0025
76,103,122,100,-0.0025
67,94,113,100,-0.0025
59,86,105,100,-0.0025
61,88,107,100,-0.0025
70,97,116,100,-0.0025
78,105,124,100,-0.0025
80,107,126,100,-0.0025
78,105,124,100,-0.0025
67,92,112,100,-0.0025
70,95,115,100,-0.0025
77,102,122,100,-0.0025
86,111,131,100,-0.0025
94,119,139,100,-0.0025
99,124,144,100,-0.0025
100,125,145,100,-0.0025
99,124,144,100,-0.0025
91,116,136,100,-0.0025
89,114,134,100,-0.0025
88,113,133,100,-0.0025
91,116,136,100,-0.0025
95,120,140,100,-0.0025
97,122,142,100,-0.0025
95,120,140,100,-0.0025
92,117,137,100,-0.0025
96,123,142,100,-0.0025
91,118,137,100,-0.0025
84,111,130,100,-0.0025
82,109,128,100,-0.0025
85,112,131,100,-0.0025
92,119,138,100,-0.0025
99,126,145,100,-0.0025
103,130,149,100,-0.0025
105,132,151,100,-0.0025
106,133,152,100,-0.0025
101,128,147,100,-0.0025
92,119,138,100,-0.0025
89,116,135,100,-0.0025
94,121,140,100,-0.0025
99,126,145,100,-0.0025
101,128,147,100,-0.0025
98,125,144,100,-0.0025
105,132,151,100,-0.0025
100,127,146,100,-0.0025
92,119,138,100,-0.0025
91,118,137,100,-0.0025
86,113,132,100,-0.0025
86,113,132,100,-0.0025
96,123,142,100,-0.0025
92,119,138,100,-0.0025
90,117,136,100,-0.0025
84,111,130,100,-0.0025
78,105,124,100,-0.0025
78,105,124,100,-0.0025
81,108,127,100,-0.0025
79,106,125,100,-0.0025
74,101,120,100,-0.0025
84,110,127,100,-0.0025
84,110,127,100,-0.0025
85,111,128,100,-0.0025
86,112,129,100,-0.0025
84,110,127,100,-0.0025
80,106,123,100,-0.0025
73,99,116,100,-0.0025
68,94,111,100,-0.0025
63,89,106,100,-0.0025
70,96,113,100,-0.0025
79,105,122,100,-0.0025
82,108,125,100,-0.0025
80,106,123,100,-0.0025
77,103,120,100,-0.0025
78,104,121,100,-0.0025
79,105,122,100,-0.0025
121,143,164,100,-0.0025
116,138,159,100,-0.0025
109,131,152,100,-0.0025
103,125,146,100,-0.0025
100,122,143,100,-0.0025
101,123,144,100,-0.0025
105,127,148,100,-0.0025
108,130,151,100,-0.0025
112,134,155,100,-0.0025
122,144,165,100,-0.0025
125,147,168,100,-0.0025
117,139,160,100,-0.0025
111,133,154,100,-0.0025
110,132,153,100,-0.0025
105,127,148,100,-0.0025
96,118,139,100,-0.0025
99,121,142,100,-0.0025
96,118,139,100,-0.0025
90,112,133,100,-0.0025
84,106,127,100,-0.0025
80,102,123,100,-0.0025
80,102,123,100,-0.0025
84,106,127,100,-0.0025
88,110,131,100,-0.0025
114,136,157,100,-0.0025
108,130,151,100,-0.0025
94,116,137,100,-0.0025
83,105,126,100,-0.0025
82,104,125,100,-0.0025
92,114,135,100,-0.0025
100,122,143,100,-0.0025
101,126,146,100,-0.0025
114,139,161,100,-0.0025
113,140,161,100,-0.0025
103,130,151,100,-0.0025
84,111,132,100,-0.0025
68,95,116,100,-0.0025
58,85,106,100,-0.0025
51,78,99,100,-0.0025
45,72,93,100,-0.0025
61,88,109,100,-0.0025
59,86,107,100,-0.0025
55,82,103,100,-0.0025
49,76,97,100,-0.0025
46,73,94,100,-0.0025
47,74,95,100,-0.0025
52,79,100,100,-0.0025
57,84,105,100,-0.0025
54,81,100,100,-0.0025
61,88,107,100,-0.0025
71,98,117,100,-0.0025
80,107,126,100,-0.0025
84,111,130,100,-0.0025
86,113,132,100,-0.0025
88,115,134,100,-0.0025
88,115,134,100,-0.0025
98,125,144,100,-0.0025
91,118,137,100,-0.0025
84,111,130,100,-0.0025
80,107,126,100,-0.0025
80,107,126,100,-0.0025
77,104,123,100,-0.0025
69,96,115,100,-0.0025
63,90,109,100,-0.0025
66,93,110,100,-0.0025
63,90,107,100,-0.0025
58,85,102,100,-0.0025
55,82,99,100,-0.0025
57,84,101,100,-0.0025
62,89,106,100,-0.0025
68,95,112,100,-0.0025
72,99,116,100,-0.0025
81,108,125,100,-0.0025
82,109,126,100,-0.0025
84,111,128,100,-0.0025
86,113,130,100,-0.0025
89,116,133,100,-0.0025
95,122,139,100,-0.0025
103,130,147,100,-0.0025
108,135,152,100,-0.0025
103,130,147,100,-0.0025
104,131,148,100,-0.0025
101,128,145,100,-0.0025
94,121,138,100,-0.0025
85,112,129,100,-0.0025
81,109,123,100,-0.0025
80,108,122,100,-0.0025
81,109,123,100,-0.0025
86,114,128,100,-0.0025
86,114,126,100,-0.0025
83,111,123,100,-0.0025
84,112,124,100,-0.0025
93,121,133,100,-0.0025
104,132,143,100,-0.0025
105,133,144,100,-0.0025
99,127,139,100,-0.0025
97,126,144,100,-0.0025
95,123,144,100,-0.0025
94,122,143,100,-0.0025
96,124,145,100,-0.0025
100,128,149,100,-0.0025
99,127,148,100,-0.0025
94,122,143,100,-0.0025
88,116,137,100,-0.0025
91,119,140,100,-0.0025
93,121,142,100,-0.0025
97,125,146,100,-0.0025
102,130,151,100,-0.0025
104,132,153,100,-0.0025
102,130,151,100,-0.0025
96,124,145,100,-0.0025
90,119,137,100,-0.0025
87,114,131,100,-0.0025
82,110,124,100,-0.0025
74,102,116,100,-0.0025
68,96,110,100,-0.0025
64,92,106,100,-0.0025
59,87,101,100,-0.0025
53,81,95,100,-0.0025
49,77,91,100,-0.0025
53,81,95,100,-0.0025
53,81,95,100,-0.0025
54,82,96,100,-0.0025
55,83,97,100,-0.0025
54,82,96,100,-0.0025
53,81,95,100,-0.0025
53,81,95,100,-0.0025
54,81,98,100,-0.0025
77,104,123,100,-0.0025
79,106,125,100,-0.0025
75,102,121,100,-0.0025
67,94,113,100,-0.0025
64,91,110,100,-0.0025
66,93,112,100,-0.0025
67,94,113,100,-0.0025
66,93,112,100,-0.0025
84,111,130,100,-0.0025
95,122,141,100,-0.0025
105,132,151,100,-0.0025
107,134,153,100,-0.0025
108,135,154,100,-0.0025
109,136,155,100,-0.0025
108,135,154,100,-0.0025
105,130,150,100,-0.0025
113,134,155,100,-0.0025
117,135,157,100,-0.0025
117,135,157,100,-0.0025
112,133,154,100,-0.0025
105,126,147,100,-0.0025
98,119,140,100,-0.0025
92,114,135,100,-0.0025
89,111,132,100,-0.0025
101,127,144,100,-0.0025
104,130,147,100,-0.0025
102,129,146,100,-0.0025
96,123,140,100,-0.0025
92,119,136,100,-0.0025
89,118,134,100,-0.0025
86,115,131,100,-0.0025
82,109,126,100,-0.0025
72,97,117,100,-0.0025
68,90,111,100,-0.0025
60,82,103,100,-0.0025
53,75,96,100,-0.0025
52,74,95,100,-0.0025
60,82,103,100,-0.0025
72,94,115,100,-0.0025
82,104,125,100,-0.0025
80,102,123,100,-0.0025
88,110,131,100,-0.0025
99,121,142,100,-0.0025
107,129,150,100,-0.0025
110,132,153,100,-0.0025
110,132,153,100,-0.0025
110,132,153,100,-0.0025
108,133,153,100,-0.0025
121,146,166,100,-0.0025
113,140,159,100,-0.0025
101,128,147,100,-0.0025
87,114,133,100,-0.0025
80,107,126,100,-0.0025
81,108,127,100,-0.0025
86,113,132,100,-0.0025
91,118,137,100,-0.0025
105,132,151,100,-0.0025
101,128,147,100,-0.0025
97,124,143,100,-0.0025
96,123,142,100,-0.0025
99,126,145,100,-0.0025
104,131,150,100,-0.0025
109,136,155,100,-0.0025
112,139,158,100,-0.0025
131,156,176,100,-0.0025
127,152,172,100,-0.0025
123,148,168,100,-0.0025
119,144,164,100,-0.0025
114,139,159,100,-0.0025
106,131,151,100,-0.0025
97,122,142,100,-0.0025
90,115,135,100,-0.0025
96,121,141,100,-0.0025
90,115,135,100,-0.0025
83,108,128,100,-0.0025
78,103,123,100,-0.0025
75,100,120,100,-0.0025
67,92,112,100,-0.0025
57,82,102,100,-0.0025
48,73,93,100,-0.0025
55,82,101,100,-0.0025
51,78,97,100,-0.0025
46,73,92,100,-0.0025
46,73,92,100,-0.0025
52,79,98,100,-0.0025
58,85,104,100,-0.0025
63,90,109,100,-0.0025
66,93,112,100,-0.0025
69,96,115,100,-0.0025
64,91,110,100,-0.0025
54,81,100,100,-0.0025
44,71,90,100,-0.0025
47,74,93,100,-0.0025
66,93,112,100,-0.0025
88,115,134,100,-0.0025
101,128,147,100,-0.0025
113,140,159,100,-0.0025
115,142,161,100,-0.0025
101,128,147,100,-0.0025
81,108,127,100,-0.0025
68,95,114,100,-0.0025
55,82,101,100,-0.0025
50,77,96,100,-0.0025
59,86,105,100,-0.0025
83,110,129,100,-0.0025
88,115,134,100,-0.0025
90,117,136,100,-0.0025
90,117,136,100,-0.0025
93,120,139,100,-0.0025
98,125,144,100,-0.0025
99,126,145,100,-0.0025
96,123,142,100,-0.0025
106,132,149,100,-0.0025
108,131,147,100,-0.0025
107,130,146,100,-0.0025
104,127,143,100,-0.0025
98,121,137,100,-0.0025
88,111,127,100,-0.0025
76,99,115,100,-0.0025
67,90,106,100,-0.0025
69,92,108,100,-0.0025
72,95,111,100,-0.0025
75,98,114,100,-0.0025
77,100,116,100,-0.0025
79,102,118,100,-0.0025
81,104,120,100,-0.0025
83,106,122,100,-0.0025
85,108,124,100,-0.0025
99,121,142,100,-0.0025
102,124,145,100,-0.0025
107,129,150,100,-0.0025
109,131,152,100,-0.0025
110,132,153,100,-0.0025
114,136,157,100,-0.0025
120,142,163,100,-0.0025
125,147,168,100,-0.0025
126,148,169,100,-0.0025
129,151,172,100,-0.0025
121,143,164,100,-0.0025
104,126,147,100,-0.0025
97,119,140,100,-0.0025
105,127,148,100,-0.0025
111,133,154,100,-0.0025
109,131,152,100,-0.0025
99,121,142,100,-0.0025
93,115,136,100,-0.0025
83,105,126,100,-0.0025
74,96,117,100,-0.0025
70,92,113,100,-0.0025
73,95,116,100,-0.0025
82,104,125,100,-0.0025
89,111,132,100,-0.0025
77,99,120,100,-0.0025
81,103,124,100,-0.0025
83,105,126,100,-0.0025
82,104,125,100,-0.0025
82,104,125,100,-0.0025
81,103,124,100,-0.0025
75,97,118,100,-0.0025
65,90,110,100,-0.0025
52,77,99,100,-0.0025
61,88,109,100,-0.0025
69,96,117,100,-0.0025
71,98,119,100,-0.0025
77,104,125,100,-0.0025
87,114,135,100,-0.0025
94,121,142,100,-0.0025
95,122,143,100,-0.0025
107,134,155,100,-0.0025
109,136,157,100,-0.0025
105,132,153,100,-0.0025
89,116,137,100,-0.0025
70,97,118,100,-0.0025
61,88,109,100,-0.0025
65,92,113,100,-0.0025
74,101,122,100,-0.0025
82,109,128,100,-0.0025
93,120,139,100,-0.0025
107,134,153,100,-0.0025
120,147,166,100,-0.0025
125,152,171,100,-0.0025
125,152,171,100,-0.0025
123,150,169,100,-0.0025
121,148,167,100,-0.0025
122,149,168,100,-0.0025
111,138,157,100,-0.0025
100,127,146,100,-0.0025
93,120,139,100,-0.0025
90,117,136,100,-0.0025
83,110,129,100,-0.0025
70,97,116,100,-0.0025
58,85,104,100,-0.0025
61,88,105,100,-0.0025
61,88,105,100,-0.0025
62,89,106,100,-0.0025
64,91,108,100,-0.0025
66,93,110,100,-0.0025
69,96,113,100,-0.0025
72,99,116,100,-0.0025
73,100,117,100,-0.0025
59,86,103,100,-0.0025
63,90,107,100,-0.0025
65,92,109,100,-0.0025
62,89,106,100,-0.0025
59,86,103,100,-0.0025
62,89,106,100,-0.0025
72,99,116,100,-0.0025
82,109,126,100,-0.0025
99,126,143,100,-0.0025
108,135,152,100,-0.0025
114,141,158,100,-0.0025
109,136,153,100,-0.0025
100,128,142,100,-0.0025
97,125,139,100,-0.0025
100,128,142,100,-0.0025
105,133,147,100,-0.0025
105,133,145,100,-0.0025
111,139,151,100,-0.0025
114,142,154,100,-0.0025
112,140,152,100,-0.0025
113,141,152,100,-0.0025
118,146,157,100,-0.0025
119,147,158,100,-0.0025
115,143,155,100,-0.0025
103,132,150,100,-0.0025
99,127,148,100,-0.0025
95,123,144,100,-0.0025
95,123,144,100,-0.0025
98,126,147,100,-0.0025
99,127,148,100,-0.0025
94,122,143,100,-0.0025
90,118,139,100,-0.0025
91,119,140,100,-0.0025
84,112,133,100,-0.0025
75,103,124,100,-0.0025
70,98,119,100,-0.0025
70,98,119,100,-0.0025
71,99,120,100,-0.0025
71,99,120,100,-0.0025
71,100,118,100,-0.0025
75,102,119,100,-0.0025
71,99,113,100,-0.0025
67,95,109,100,-0.0025
65,93,107,100,-0.0025
67,95,109,100,-0.0025
69,97,111,100,-0.0025
69,97,111,100,-0.0025
67,95,109,100,-0.0025
73,101,115,100,-0.0025
68,96,110,100,-0.0025
73,101,115,100,-0.0025
82,110,124,100,-0.0025
79,107,121,100,-0.0025
71,99,113,100,-0.0025
78,106,120,100,-0.0025
93,121,135,100,-0.0025
84,111,130,100,-0.0025
81,108,127,100,-0.0025
75,102,121,100,-0.0025
73,100,119,100,-0.0025
78,105,124,100,-0.0025
87,114,133,100,-0.0025
89,116,135,100,-0.0025
85,112,131,100,-0.0025
95,122,141,100,-0.0025
106,133,152,100,-0.0025
112,139,158,100,-0.0025
107,134,153,100,-0.0025
105,132,151,100,-0.0025
111,138,157,100,-0.0025
118,145,164,100,-0.0025
123,148,168,100,-0.0025
104,125,146,100,-0.0025
108,126,148,100,-0.0025
109,127,149,100,-0.0025
110,128,150,100,-0.0025
109,130,151,100,-0.0025
111,132,153,100,-0.0025
113,135,156,100,-0.0025
116,138,159,100,-0.0025
105,131,148,100,-0.0025
103,129,146,100,-0.0025
96,123,140,100,-0.0025
87,114,131,100,-0.0025
82,111,127,100,-0.0025
81,110,126,100,-0.0025
78,107,123,100,-0.0025
73,100,117,100,-0.0025
79,104,124,100,-0.0025
69,91,112,100,-0.0025
59,81,102,100,-0.0025
64,86,107,100,-0.0025
77,99,120,100,-0.0025
86,108,129,100,-0.0025
83,105,126,100,-0.0025
76,98,119,100,-0.0025
